"0","n <- 100  # Количество записей"
"0","set.seed(42) # Зерно для случайной генерации"
"0",""
"0","# Генерация стандартного data.frame"
"0","df <- data.frame("
"0","  `Person ID` = paste0(""Person_"", sprintf(""%04d"", 1:n)), # ID"
"0","  Height = round(rnorm(n, mean = 170, sd = 10)), # Рост в см"
"0","  Weight = round(rnorm(n, mean = 70, sd = 15)), # Вес в кг"
"0","  Age = sample(18:80, n, replace = TRUE), # Возраст"
"0","  Gender = sample(c(""Male"", ""Female""), n, replace = TRUE) # Пол"
"0",")"
"0",""
"0","# Генерация tibble"
"0","tf <- tibble("
"0","  `Person ID` = paste0(""Person_"", sprintf(""%04d"", 1:n)), # ID"
"0","  Height = round(rnorm(n, mean = 170, sd = 10)), # Рост в см"
"0","  Weight = round(rnorm(n, mean = 70, sd = 15)), # Вес в кг"
"0","  Age = sample(18:80, n, replace = TRUE), # Возраст"
"0","  Gender = sample(c(""Male"", ""Female""), n, replace = TRUE) # Пол"
"0",")"
"0",""
"0","head(df) # Вывод data.frame"
